beverage,year,month,quantity
Sprite 500ml,2021,3,1.052426587301587
Sprite 500ml,2021,4,1.0100515873015872
Sprite 500ml,2021,5,1.137795634920635
Sprite 500ml,2021,6,1.27780753968254
Sprite 500ml,2021,7,1.4370654761904762
Sprite 500ml,2021,8,1.2780992063492063
Sprite 500ml,2021,9,1.1132777777777776
Sprite 500ml,2021,10,1.2156527777777775
Sprite 500ml,2021,11,1.2181527777777774
Sprite 500ml,2021,12,1.0132876984126984
Sprite 500ml,2022,1,0.9968492063492065
Sprite 500ml,2022,2,1.0375515873015873
Sprite 500ml,2022,3,1.092301587301587
Sprite 500ml,2022,4,1.0461765873015871
Sprite 500ml,2022,5,1.1276765873015875
Sprite 500ml,2022,6,1.2682440476190477
Sprite 500ml,2022,7,1.4190238095238095
Sprite 500ml,2022,8,1.2575515873015872
Sprite 500ml,2022,9,1.1132777777777778
Sprite 500ml,2022,10,1.2156527777777775
Sprite 500ml,2022,11,1.2181527777777774
Sprite 500ml,2022,12,1.0486210317460316
Zero Sprite 500ml,2021,1,6.212963293650793
Zero Sprite 500ml,2021,2,5.8888353174603205
Zero Sprite 500ml,2021,3,4.948159722222222
Zero Sprite 500ml,2021,4,4.791000992063492
Zero Sprite 500ml,2021,5,5.704676587301589
Zero Sprite 500ml,2021,6,6.584261904761901
Zero Sprite 500ml,2021,7,6.226472222222221
Zero Sprite 500ml,2021,8,6.100343253968255
Zero Sprite 500ml,2021,9,6.2554861111111135
Zero Sprite 500ml,2021,10,6.402380230880233
Zero Sprite 500ml,2021,11,6.514648088023088
Zero Sprite 500ml,2021,12,6.15205753968254
Zero Sprite 500ml,2022,1,6.14145165945166
Zero Sprite 500ml,2022,2,5.812195707070707
Zero Sprite 500ml,2022,3,5.203222222222222
Zero Sprite 500ml,2022,4,4.9055873015873015
Zero Sprite 500ml,2022,5,6.1980039682539685
Zero Sprite 500ml,2022,6,6.42361111111111
Zero Sprite 500ml,2022,7,6.580551587301588
Zero Sprite 500ml,2022,8,5.775341269841269
Zero Sprite 500ml,2022,9,6.097248015873017
Zero Sprite 500ml,2022,10,6.5121540404040426
Zero Sprite 500ml,2022,11,6.240344516594519
Zero Sprite 500ml,2022,12,6.606361111111113
sprite lite,2021,1,1.5347561327561323
sprite lite,2021,2,1.4265138888888884
sprite lite,2021,3,1.530233068783069
sprite lite,2021,4,1.286237433862434
sprite lite,2021,5,1.6336999424890732
sprite lite,2021,6,1.512167989417989
sprite lite,2021,7,1.8864486197377506
sprite lite,2021,8,1.5231906832298134
sprite lite,2021,9,1.4274367149758453
sprite lite,2021,10,1.4872442546583846
sprite lite,2021,11,1.3861488095238095
sprite lite,2021,12,1.3416249999999996
sprite lite,2022,1,1.2829345238095238
sprite lite,2022,2,1.34300992063492
sprite lite,2022,3,1.2845138888888885
sprite lite,2022,4,1.1966507936507937
sprite lite,2022,5,1.3639900793650792
sprite lite,2022,6,1.4900575396825397
sprite lite,2022,7,1.6482678571428577
sprite lite,2022,8,1.3903214285714283
sprite lite,2022,9,1.3666563492063488
sprite lite,2022,10,1.2284801587301586
sprite lite,2022,11,1.281724206349206
sprite lite,2022,12,1.1346924603174604
